row_id,id,cluster_id
1,122461,5
2,122463,5
3,122466,5
4,122480,5
5,122484,5
6,122485,5
7,122491,28
8,122510,28
9,122511,28
10,122512,28
11,122514,5
12,122519,5
13,122531,5
14,122532,5
15,122543,5
16,122544,5
17,122550,28
18,122565,28
19,122573,28
20,122575,28
21,122576,28
22,122577,28
23,122579,5
24,122584,5
25,122597,5
26,122608,5
27,122609,5
28,122615,28
29,122624,28
30,122639,28
31,122640,28
32,122641,28
33,122642,28
34,122644,5
35,122649,5
36,122663,5
37,122675,5
38,122704,28
39,122708,28
40,122710,5
41,122716,5
42,122717,5
43,122731,5
44,122744,5
45,122751,28
46,122754,28
47,122777,28
48,122779,28
49,122781,28
50,122790,5
51,122804,5
52,122811,5
53,122824,28
54,122851,28
55,122853,28
56,122857,5
57,122865,5
58,122869,5
59,122877,5
60,122889,28
61,122901,28
62,122902,28
63,122904,28
64,122924,5
65,122930,5
66,122935,5
67,122941,28
68,122944,28
69,122952,28
70,122962,28
71,122966,28
72,122969,28
73,122971,28
74,122973,28
75,122975,5
76,122976,5
77,122977,5
78,122980,5
79,122981,5
80,122982,5
81,122983,5
82,122985,5
83,122986,5
84,122987,5
85,122989,5
86,122990,5
87,122995,5
88,122998,5
89,123000,5
90,123001,5
91,123002,5
92,123003,5
93,123007,28
94,123028,28
95,123035,5
96,123037,5
97,123038,5
98,123042,5
99,123043,5
100,123046,5
101,123047,5
102,123048,5
103,123050,5
104,123051,5
105,123057,5
106,123060,5
107,123061,5
108,123062,5
109,123063,5
110,123078,28
111,123085,28
112,123094,5
113,123096,5
114,123097,5
115,123098,5
116,123101,5
117,123102,5
118,123103,5
119,123104,5
120,123106,5
121,123107,5
122,123108,5
123,123110,5
124,123117,5
125,123120,5
126,123123,5
127,123124,5
128,123125,5
129,123126,5
130,123131,28
131,123134,28
132,123152,28
133,123161,5
134,123163,5
135,123164,5
136,123168,5
137,123169,5
138,123170,5
139,123172,5
140,123173,5
141,123174,5
142,123176,5
143,123181,5
144,123183,5
145,123186,5
146,123189,5
147,123190,5
148,123191,5
149,123192,5
150,123197,28
151,123205,28
152,123218,28
153,123227,5
154,123229,5
155,123230,5
156,123233,5
157,123234,5
158,123237,5
159,123239,5
160,123240,5
161,123241,5
162,123243,5
163,123249,5
164,123252,5
165,123255,5
166,123256,5
167,123257,5
168,123262,28
169,123271,28
170,123280,28
171,123283,28
172,123291,5
173,123293,5
174,123294,5
175,123298,5
176,123299,5
177,123302,5
178,123303,5
179,123305,5
180,123306,5
181,123307,5
182,123309,5
183,123316,5
184,123319,5
185,123322,5
186,123323,5
187,123324,5
188,123325,5
189,123364,6
190,123365,6
191,123368,6
192,123371,6
193,123373,6
194,123382,6
195,123385,6
196,123388,6
197,123389,6
198,123424,6
199,123429,6
200,123439,6
201,123470,29
202,123483,6
203,123489,6
204,123500,6
205,123502,6
206,123518,29
207,123543,6
208,123548,6
209,123550,6
210,123563,6
211,123570,6
212,123579,29
213,123595,29
214,123608,6
215,123614,6
216,123616,6
217,123618,6
218,123633,6
219,123638,6
220,123647,29
221,123684,6
222,123686,6
223,123698,6
224,123701,6
225,123705,6
226,123714,29
227,123719,29
228,123749,6
229,123751,6
230,123770,6
231,123786,29
232,123799,29
233,123802,29
234,123814,6
235,123816,6
236,123829,6
237,123836,6
238,123845,29
239,123851,29
240,123883,6
241,123924,29
242,123948,6
243,123976,29
244,123983,29
245,124012,6
246,124032,6
247,124042,29
248,124057,29
249,124065,29
250,124080,6
251,124093,6
252,124133,29
253,124275,30
254,124284,7
255,124308,7
256,124336,30
257,124403,30
258,124471,30
259,124479,8
260,124506,8
261,124538,30
262,124576,8
263,124605,30
264,124629,8
265,124646,8
266,124696,8
267,124739,31
268,124750,8
269,124786,31
270,124796,31
271,124822,8
272,124900,8
273,124954,8
274,124997,32
275,125012,32
276,125073,32
277,125077,32
278,125123,32
279,125132,32
280,125143,32
281,125147,32
282,125152,32
283,125212,32
284,125264,32
285,125332,32
286,125333,32
287,125346,32
288,125362,9
289,125363,9
290,125453,9
291,125477,33
292,125488,33
293,125492,9
294,125494,9
295,125545,33
296,125547,33
297,125598,33
298,125612,33
299,125652,10
300,125669,33
301,125683,33
302,125687,33
303,203270,12
304,203274,12
305,203277,12
306,203280,12
307,203291,34
308,203295,12
309,203298,12
310,203301,12
311,203310,12
312,203319,34
313,203322,34
314,203325,12
315,203328,12
316,203341,12
317,203355,34
318,203361,12
319,203366,12
320,203378,12
321,203389,34
322,203392,34
323,203397,12
324,203402,12
325,203413,12
326,203422,34
327,203426,34
328,203433,12
329,203443,12
330,203447,12
331,203463,34
332,203464,34
333,203471,12
334,203484,12
335,203497,34
336,203502,12
337,203514,12
338,203563,13
339,203574,13
340,203592,13
341,203600,13
342,203603,13
343,203620,35
344,203626,13
345,203629,13
346,203639,13
347,203644,13
348,203674,13
349,203681,13
350,203695,36
351,203711,13
352,203756,13
353,203781,13
354,203814,13
355,203815,13
356,203818,13
357,203825,13
358,203854,13
359,203865,13
360,203908,13
361,203937,13
362,203948,13
363,203985,13
364,204016,13
365,204031,13
366,204037,37
367,204046,37
368,204059,13
369,204062,13
370,204074,13
371,204086,37
372,204087,37
373,204095,14
374,204103,14
375,204105,14
376,204111,14
377,204123,37
378,204136,14
379,204143,14
380,204203,38
381,204209,38
382,204285,39
383,204324,39
384,204369,15
385,204407,15
386,204418,15
387,204439,40
388,204441,40
389,204442,40
390,204449,15
391,204459,15
392,204515,41
393,204530,16
394,204577,16
395,204599,42
396,204618,16
397,204652,16
398,204701,16
399,204768,17
400,204810,17
401,204814,17
402,204923,43
403,204944,18
404,205003,44
405,205005,44
406,205024,19
407,205044,44
408,205072,19
409,205088,44
410,205110,19
411,205114,19
412,205130,44
413,206080,20
414,206081,20
415,206082,20
416,206083,21
417,206084,21
418,206085,21
419,206097,1
420,206098,1
421,206099,1
422,206100,1
423,206101,1
424,206102,2
425,206103,2
426,206111,22
427,206114,23
428,206116,24
429,206117,24
430,206118,25
431,207102,24
432,207104,25
433,208088,24
434,208090,25
435,209038,20
436,209039,20
437,209040,20
438,209041,21
439,209042,21
440,209043,21
441,209055,1
442,209056,1
443,209057,1
444,209058,1
445,209059,1
446,209060,2
447,209061,2
448,209069,22
449,209072,23
450,209074,24
451,209075,24
452,209076,25
453,210024,20
454,210025,20
455,210026,20
456,210027,21
457,210028,21
458,210029,21
459,210041,1
460,210042,1
461,210043,1
462,210044,1
463,210045,1
464,210046,2
465,210047,2
466,210055,22
467,210058,23
468,210060,24
469,210061,24
470,210062,25
471,211046,24
472,211048,25
473,211996,20
474,211997,20
475,211998,20
476,211999,21
477,212000,21
478,212001,21
479,212013,1
480,212014,1
481,212015,1
482,212016,1
483,212017,1
484,212018,2
485,212019,2
486,212027,22
487,212030,23
488,212032,24
489,212033,24
490,212034,25
491,213018,24
492,213020,25
493,213968,20
494,213969,20
495,213970,20
496,213971,21
497,213972,21
498,213973,21
499,213985,1
500,213986,1
501,213987,1
502,213988,1
503,213989,1
504,213990,2
505,213991,2
506,213999,22
507,214002,23
508,214004,24
509,214005,24
510,214006,25
511,214954,20
512,214955,20
513,214956,20
514,214957,21
515,214958,21
516,214959,21
517,214971,1
518,214972,1
519,214973,1
520,214974,1
521,214975,1
522,214976,2
523,214977,2
524,214985,22
525,214988,23
526,214990,24
527,214991,24
528,214992,25
529,215940,20
530,215941,20
531,215942,20
532,215943,21
533,215944,21
534,215945,21
535,215957,1
536,215958,1
537,215959,1
538,215960,1
539,215961,1
540,215962,2
541,215963,2
542,215971,22
543,215974,23
544,215976,24
545,215977,24
546,215978,25
547,216962,24
548,216964,25
549,217912,20
550,217913,20
551,217914,20
552,217915,21
553,217916,21
554,217917,21
555,217943,22
556,217946,23
557,217948,24
558,217949,24
559,217950,25
560,218915,1
561,218916,1
562,218917,1
563,218918,1
564,218919,1
565,218920,2
566,218921,2
567,218934,24
568,218936,25
569,219884,20
570,219885,20
571,219886,20
572,219887,21
573,219888,21
574,219889,21
575,219901,1
576,219902,1
577,219903,1
578,219904,1
579,219905,1
580,219906,2
581,219907,2
582,219915,22
583,219918,23
584,219920,24
585,219921,24
586,219922,25
587,220906,24
588,220908,25
589,221892,24
590,221894,25
591,222842,20
592,222843,20
593,222844,20
594,222845,21
595,222846,21
596,222847,21
597,222859,1
598,222860,1
599,222861,1
600,222862,1
601,222863,1
602,222864,2
603,222865,2
604,222873,22
605,222876,23
606,222878,24
607,222879,24
608,222880,25
609,223828,20
610,223829,20
611,223830,20
612,223831,21
613,223832,21
614,223833,21
615,223859,22
616,223862,23
617,223864,24
618,223865,24
619,223866,25
620,224814,20
621,224815,20
622,224816,20
623,224817,21
624,224818,21
625,224819,21
626,224831,1
627,224832,1
628,224833,1
629,224834,1
630,224835,1
631,224836,2
632,224837,2
633,224845,22
634,224848,23
635,224850,24
636,224851,24
637,224852,25
638,225800,20
639,225801,20
640,225802,20
641,225803,21
642,225804,21
643,225805,21
644,225817,1
645,225818,1
646,225819,1
647,225820,1
648,225821,1
649,225822,2
650,225823,2
651,225831,22
652,225834,23
653,225836,24
654,225837,24
655,225838,25
656,226786,20
657,226787,20
658,226788,20
659,226789,21
660,226790,21
661,226791,21
662,226817,22
663,226820,23
664,226822,24
665,226823,24
666,226824,25
667,227808,24
668,227810,25
669,228758,20
670,228759,20
671,228760,20
672,228761,21
673,228762,21
674,228763,21
675,228775,1
676,228776,1
677,228777,1
678,228778,1
679,228779,1
680,228780,2
681,228781,2
682,228789,22
683,228792,23
684,228794,24
685,228795,24
686,228796,25
687,229744,20
688,229745,20
689,229746,20
690,229747,21
691,229748,21
692,229749,21
693,229775,22
694,229778,23
695,229780,24
696,229781,24
697,229782,25
698,230730,20
699,230731,20
700,230732,20
701,230733,21
702,230734,21
703,230735,21
704,230761,22
705,230764,23
706,230766,24
707,230767,24
708,230768,25
709,231716,20
710,231717,20
711,231718,20
712,231719,21
713,231720,21
714,231721,21
715,231733,1
716,231734,1
717,231735,1
718,231736,1
719,231737,1
720,231738,2
721,231739,2
722,231747,22
723,231750,23
724,231752,24
725,231753,24
726,231754,25
727,232702,20
728,232703,20
729,232704,20
730,232705,21
731,232706,21
732,232707,21
733,232733,22
734,232736,23
735,232738,24
736,232739,24
737,232740,25
738,233705,1
739,233706,1
740,233707,1
741,233708,1
742,233709,1
743,233710,2
744,233711,2
745,233724,24
746,233726,25
747,234674,20
748,234675,20
749,234676,20
750,234677,21
751,234678,21
752,234679,21
753,234691,1
754,234692,1
755,234693,1
756,234694,1
757,234695,1
758,234696,2
759,234697,2
760,234705,22
761,234708,23
762,234710,24
763,234711,24
764,234712,25
765,235660,20
766,235661,20
767,235662,20
768,235663,21
769,235664,21
770,235665,21
771,235677,1
772,235678,1
773,235679,1
774,235680,1
775,235681,1
776,235682,2
777,235683,2
778,235691,22
779,235694,23
780,235696,24
781,235697,24
782,235698,25
783,236646,20
784,236647,20
785,236648,20
786,236649,21
787,236650,21
788,236651,21
789,236663,1
790,236664,1
791,236665,1
792,236666,1
793,236667,1
794,236668,2
795,236669,2
796,236677,22
797,236680,23
798,236682,24
799,236683,24
800,236684,25
801,237668,24
802,237670,25
803,238635,1
804,238636,1
805,238637,1
806,238638,1
807,238639,1
808,238640,2
809,238641,2
810,238649,22
811,238654,24
812,238655,24
813,238656,25
814,239604,20
815,239605,20
816,239606,20
817,239607,21
818,239608,21
819,239609,21
820,239621,1
821,239622,1
822,239623,1
823,239624,1
824,239625,1
825,239626,2
826,239627,2
827,239635,22
828,239638,23
829,239640,24
830,239641,24
831,239642,25
832,240607,1
833,240608,1
834,240609,1
835,240610,1
836,240611,1
837,240612,2
838,240613,2
839,240626,24
840,240628,25
841,241576,20
842,241577,20
843,241578,20
844,241579,21
845,241580,21
846,241581,21
847,241607,22
848,241610,23
849,241612,24
850,241613,24
851,241614,25
852,242562,20
853,242563,20
854,242564,20
855,242565,21
856,242566,21
857,242567,21
858,242593,22
859,242596,23
860,242598,24
861,242599,24
862,242600,25
863,243548,20
864,243549,20
865,243550,20
866,243551,21
867,243552,21
868,243553,21
869,243565,1
870,243566,1
871,243567,1
872,243568,1
873,243569,1
874,243570,2
875,243571,2
876,243579,22
877,243582,23
878,243584,24
879,243585,24
880,243586,25
881,243630,33
882,243635,33
883,243636,33
884,243648,33
885,243669,19
886,243678,19
887,243689,44
888,243692,44
889,243701,3
890,243702,26
891,243703,3
892,243704,26
893,243705,3
894,243706,26
895,243707,3
896,243708,26
897,243709,3
898,243710,26
899,243711,3
900,243712,26
901,243713,3
902,243714,26
903,243715,3
904,243716,26
905,243717,3
906,243718,26
907,243719,3
908,243720,26
909,243721,3
910,243722,26
911,243723,3
912,243724,26
913,243725,3
914,243726,26
915,243727,3
916,243728,26
917,243729,3
918,243730,26
919,243731,3
920,243732,26
921,243733,3
922,243734,26
923,243735,3
924,243736,26
925,243737,3
926,243738,26
927,243739,3
928,243740,26
929,243741,3
930,243742,26
931,243743,3
932,243744,26
933,243745,3
934,243746,26
935,243747,3
936,243748,26
937,243749,26
938,243750,3
939,243751,26
940,243752,3
941,243753,26
942,243754,3
943,243755,26
944,243756,3
945,243757,26
946,243758,3
947,243759,26
948,243760,3
949,243761,26
950,243762,3
951,243763,26
952,243764,3
953,243765,26
954,243766,3
955,243767,3
956,243768,26
957,243769,3
958,243770,26
959,243771,26
960,243773,26
961,243774,3
962,243775,26
963,243807,11
964,243818,33
965,243823,33
966,243835,33
967,243842,33
968,243874,11
969,243882,33
970,243883,33
971,243887,33
972,243888,33
973,243899,33
974,243905,33
975,243916,11
976,243949,33
977,243951,33
978,243954,33
979,243964,33
980,244003,11
981,244014,33
982,244017,33
983,244018,33
984,244029,33
985,244031,33
986,244035,33
987,244122,19
988,244128,19
989,244140,44
990,244163,19
991,244169,19
992,244178,44
993,244181,44
994,244193,19
995,244201,19
996,244207,19
997,244210,19
998,244218,44
999,244242,19
1000,244248,19
1001,244259,44
1002,244262,44
1003,244312,4
1004,244313,4
1005,244315,27
1006,244316,27
1007,244318,4
1008,244319,4
1009,244321,27
1010,244322,27
1011,244324,4
1012,244325,4
1013,244327,27
1014,244328,27
1015,244330,4
1016,244331,4
1017,244333,27
1018,244334,27
1019,244336,4
1020,244337,4
1021,244339,27
1022,244340,27
1023,244342,4
1024,244343,4
1025,244345,27
1026,244346,27
1027,244348,4
1028,244349,4
1029,244351,27
1030,244352,27
1031,244354,4
1032,244355,4
1033,244357,27
1034,244358,27
1035,244360,4
1036,244361,4
1037,244363,27
1038,244364,27
1039,244366,4
1040,244367,4
1041,244369,27
1042,244370,27
1043,244372,4
1044,244373,4
1045,244375,27
1046,244376,27
1047,244378,4
1048,244379,4
1049,244381,27
1050,244382,27
1051,244384,4
1052,244385,4
1053,244387,27
1054,244388,27
1055,244390,4
1056,244391,4
1057,244393,27
1058,244394,27
1059,244396,4
1060,244397,4
1061,244399,27
1062,244400,27
1063,244402,4
1064,244403,4
1065,244405,27
1066,244406,27
1067,244408,4
1068,244409,4
1069,244411,27
1070,244412,27
1071,244414,4
1072,244415,4
1073,244417,27
1074,244418,27
1075,244420,4
1076,244421,4
1077,244423,27
1078,244424,27
1079,244426,4
1080,244427,4
1081,244429,27
1082,244430,27
1083,244432,4
1084,244433,4
1085,244435,27
1086,244436,27
1087,244438,4
1088,244439,4
1089,244441,27
1090,244442,27
1091,244444,4
1092,244445,4
1093,244447,27
1094,244448,27
1095,244450,4
1096,244451,4
1097,244453,27
1098,244454,27
1099,244456,27
1100,244457,27
1101,244459,4
1102,244460,4
1103,244462,27
1104,244463,27
1105,244465,4
1106,244466,4
1107,244468,27
1108,244469,27
1109,244471,4
1110,244472,4
1111,244474,27
1112,244475,27
1113,244477,4
1114,244478,4
1115,244480,27
1116,244481,27
1117,244483,4
1118,244484,4
1119,244486,27
1120,244487,27
1121,244489,4
1122,244490,4
1123,244492,27
1124,244493,27
1125,244495,4
1126,244496,4
1127,244498,27
1128,244499,27
1129,244501,4
1130,244502,4
1131,244504,27
1132,244505,27
1133,244507,4
1134,244508,4
1135,244510,4
1136,244511,4
1137,244513,27
1138,244514,27
1139,244516,4
1140,244517,4
1141,244519,27
1142,244520,27
1143,244522,27
1144,244523,27
1145,244528,27
1146,244529,27
1147,244531,4
1148,244532,4
1149,244534,27
1150,244535,27
1151,245313,11
1152,245335,11
1153,245347,33
1154,245349,33
1155,245351,33
1156,245352,33
1157,245357,33
1158,245363,33
1159,245364,33
1160,245367,33
1161,245371,33
1162,245376,11
1163,245402,33
1164,245403,33
1165,245412,33
1166,245413,33
1167,245433,19
1168,245436,19
1169,245442,19
1170,245453,44
1171,245467,19
1172,245473,19
1173,245481,19
1174,245494,44
1175,245501,4
1176,245502,27
1177,245503,4
1178,245504,27
1179,245505,4
1180,245506,27
1181,245507,4
1182,245508,27
1183,245509,4
1184,245510,27
1185,245511,4
1186,245512,27
1187,245513,4
1188,245514,27
1189,245515,4
1190,245516,27
1191,245517,4
1192,245518,27
1193,245519,4
1194,245520,27
1195,245521,4
1196,245522,27
1197,245523,4
1198,245524,27
1199,245525,4
1200,245526,27
1201,245527,4
1202,245528,27
1203,245529,4
1204,245530,27
1205,245531,4
1206,245532,27
1207,245533,4
1208,245534,27
1209,245535,4
1210,245536,27
1211,245537,4
1212,245538,27
1213,245539,4
1214,245540,27
1215,245541,4
1216,245542,27
1217,245543,4
1218,245544,27
1219,245545,4
1220,245546,27
1221,245547,4
1222,245548,27
1223,245549,27
1224,245550,4
1225,245551,27
1226,245552,4
1227,245553,27
1228,245554,4
1229,245555,27
1230,245556,4
1231,245557,27
1232,245558,4
1233,245559,27
1234,245560,4
1235,245561,27
1236,245562,4
1237,245563,27
1238,245564,4
1239,245565,27
1240,245566,4
1241,245567,4
1242,245568,27
1243,245569,4
1244,245570,27
1245,245571,27
1246,245573,27
1247,245574,4
1248,245575,27
1249,245576,4
1250,245577,27
1251,245578,4
1252,245579,27
1253,245580,4
1254,245581,27
1255,245582,4
1256,245583,27
1257,245584,4
1258,245585,27
1259,245586,4
1260,245587,27
1261,245588,4
1262,245589,27
1263,245590,4
1264,245591,27
1265,245592,4
1266,245593,27
1267,245594,4
1268,245595,27
1269,245596,4
1270,245597,27
1271,245598,4
1272,245599,27
1273,245600,4
1274,245601,27
1275,245602,4
1276,245603,27
1277,245604,4
1278,245605,27
1279,245606,4
1280,245607,27
1281,245608,4
1282,245609,27
1283,245610,4
1284,245611,27
1285,245612,4
1286,245613,27
1287,245614,4
1288,245615,27
1289,245616,4
1290,245617,27
1291,245618,4
1292,245619,27
1293,245620,4
1294,245621,27
1295,245622,4
1296,245623,27
1297,245624,27
1298,245625,4
1299,245626,27
1300,245627,4
1301,245628,27
1302,245629,4
1303,245630,27
1304,245631,4
1305,245632,27
1306,245633,4
1307,245634,27
1308,245635,4
1309,245636,27
1310,245637,4
1311,245638,27
1312,245639,4
1313,245640,27
1314,245641,4
1315,245642,4
1316,245643,27
1317,245644,4
1318,245645,27
1319,245646,27
1320,245648,27
1321,245649,4
1322,245650,27
